id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_payslip,access_payroll_payslip,model_payroll_payslip,,1,1,1,1
access_payroll_generate_month_payslips_wizard,access_payroll_generate_month_payslips_wizard,model_payroll_generate_month_payslips_wizard,,1,1,1,1
access_payroll_import_payslips_wizard,access_payroll_import_payslips_wizard,model_payroll_import_payslips_wizard,,1,1,1,1
access_payroll_salary_structure,access_payroll_salary_structure,model_payroll_salary_structure,,1,1,1,1
access_daily_payroll,access_daily_payroll,model_daily_payroll,,1,1,1,1
access_daily_payroll_wizard,access_daily_payroll_wizard,model_daily_payroll_wizard,,1,1,1,1
access_daily_payroll_excel_wizard,access_daily_payroll_excel_wizard,model_daily_payroll_excel_wizard,,1,1,1,1
access_weekly_payroll_excel_wizard,access_weekly_payroll_excel_wizard,model_weekly_payroll_excel_wizard,,1,1,1,1
access_payroll_attendance_export_wizard,access_payroll_attendance_export_wizard,model_payroll_attendance_export_wizard,,1,1,1,1
access_payroll_overtime_export_wizard,access_payroll_overtime_export_wizard,model_payroll_overtime_export_wizard,,1,1,1,1
access_payroll_adjustment,access_payroll_adjustment,model_payroll_adjustment,,1,1,1,1
access_daily_payroll_adjustment,access_daily_payroll_adjustment,model_daily_payroll_adjustment,,1,1,1,1
access_payroll_bank_export_wizard,access_payroll_bank_export_wizard,model_payroll_bank_export_wizard,,1,1,1,1
access_payroll_bonus_deduction_report_wizard,access_payroll_bonus_deduction_report_wizard,model_payroll_bonus_deduction_report_wizard,,1,1,1,1
access_payroll_daily_worker_summary_wizard,access_payroll_daily_worker_summary_wizard,model_payroll_daily_worker_summary_wizard,,1,1,1,1
access_payroll_last_month_penalty_advance_wizard,access_payroll_last_month_penalty_advance_wizard,model_payroll_last_month_penalty_advance_wizard,,1,1,1,1
access_payroll_month_lock,access_payroll_month_lock,model_payroll_month_lock,hr.group_hr_manager,1,1,1,1
access_hr_employee_wage_history,access_hr_employee_wage_history,model_hr_employee_wage_history,hr.group_hr_manager,1,1,1,1
access_hr_employee_wage_change_wizard,access_hr_employee_wage_change_wizard,model_hr_employee_wage_change_wizard,hr.group_hr_manager,1,1,1,1
access_hr_employee_dayoff_change_wizard,access_hr_employee_dayoff_change_wizard,model_hr_employee_dayoff_change_wizard,,1,1,1,1
access_payroll_month_lock_wizard,access_payroll_month_lock_wizard,model_payroll_month_lock_wizard,hr.group_hr_manager,1,1,1,1
